index,date,total
0,1/23/20,591
1,1/24/20,866
2,1/25/20,1339
3,1/26/20,2036
4,1/27/20,2826
5,1/28/20,4601
6,1/29/20,6082
7,1/30/20,7838
8,1/31/20,9855
9,2/1/20,11966
10,2/2/20,14572
11,2/3/20,17408
12,2/4/20,20663
13,2/5/20,24597
14,2/6/20,28315
15,2/7/20,31471
16,2/8/20,34874
17,2/9/20,37538
18,2/10/20,40531
19,2/11/20,43015
20,2/12/20,45051
21,2/13/20,60220
22,2/14/20,64291
23,2/15/20,66950
24,2/16/20,68987
25,2/17/20,71047
26,2/18/20,72957
27,2/19/20,74757
28,2/20/20,75181
29,2/21/20,76179
30,2/22/20,77245
31,2/23/20,78218
32,2/24/20,78736
33,2/25/20,79523
34,2/26/20,80388
35,2/27/20,81495
36,2/28/20,82747
37,2/29/20,84650
38,3/1/20,86443
39,3/2/20,88475
40,3/3/20,90415
41,3/4/20,92832
42,3/5/20,95334
43,3/6/20,98300
44,3/7/20,102196
45,3/8/20,106219
46,3/9/20,110289
47,3/10/20,115170
48,3/11/20,120830
49,3/12/20,129318
50,3/13/20,139235
51,3/14/20,150910
52,3/15/20,164174
53,3/16/20,177133
54,3/17/20,193520
55,3/18/20,213014
56,3/19/20,237276
57,3/20/20,265908
58,3/21/20,299000
59,3/22/20,334710
60,3/23/20,367853
61,3/24/20,408389
62,3/25/20,455615
63,3/26/20,506950
64,3/27/20,566848
65,3/28/20,633601
66,3/29/20,700232
67,3/30/20,758089
68,3/31/20,822149
69,4/1/20,889805
70,4/2/20,963382
71,4/3/20,1040572
72,4/4/20,1121773
73,4/5/20,1201327
74,4/6/20,1272361
75,4/7/20,1339771
76,4/8/20,1416474
77,4/9/20,1496476
78,4/10/20,1583171
79,4/11/20,1670492
80,4/12/20,1753006
81,4/13/20,1826180
82,4/14/20,1892290
83,4/15/20,1962874
84,4/16/20,2037689
85,4/17/20,2116676
86,4/18/20,2199915
87,4/19/20,2281591
88,4/20/20,2353887
89,4/21/20,2425352
90,4/22/20,2500179
91,4/23/20,2576197
92,4/24/20,2657332
93,4/25/20,2754369
94,4/26/20,2837426
95,4/27/20,2917159
96,4/28/20,2986681
97,4/29/20,3057180
98,4/30/20,3134146
99,5/1/20,3215563
100,5/2/20,3303957
101,5/3/20,3392024
102,5/4/20,3471970
103,5/5/20,3550980
104,5/6/20,3628272
105,5/7/20,3711140
106,5/8/20,3800018
107,5/9/20,3891575
108,5/10/20,3982702
109,5/11/20,4070291
110,5/12/20,4143292
111,5/13/20,4223471
112,5/14/20,4309995
113,5/15/20,4396947
114,5/16/20,4498659
115,5/17/20,4597610
116,5/18/20,4693690
117,5/19/20,4772820
118,5/20/20,4867072
119,5/21/20,4971119
120,5/22/20,5079003
121,5/23/20,5185350
122,5/24/20,5294582
123,5/25/20,5391897
124,5/26/20,5485137
125,5/27/20,5575018
126,5/28/20,5674626
127,5/29/20,5782693
128,5/30/20,5902889
129,5/31/20,6023760
130,6/1/20,6150989
131,6/2/20,6259925
132,6/3/20,6359045
133,6/4/20,6483509
134,6/5/20,6610432
135,6/6/20,6737537
136,6/7/20,6869410
137,6/8/20,6995064
138,6/9/20,7104839
139,6/10/20,7214203
140,6/11/20,7346476
141,6/12/20,7487203
142,6/13/20,7628989
143,6/14/20,7773273
144,6/15/20,7905718
145,6/16/20,8025032
146,6/17/20,8149212
147,6/18/20,8332622
148,6/19/20,8480666
149,6/20/20,8624663
150,6/21/20,8807095
151,6/22/20,8961957
152,6/23/20,9093187
153,6/24/20,9235070
154,6/25/20,9408984
155,6/26/20,9589220
156,6/27/20,9775469
157,6/28/20,9969040
158,6/29/20,10147709
159,6/30/20,10306622
160,7/1/20,10477213
161,7/2/20,10662633
162,7/3/20,10874859
163,7/4/20,11089605
164,7/5/20,11304419
165,7/6/20,11495877
166,7/7/20,11664020
167,7/8/20,11841537
168,7/9/20,12057565
169,7/10/20,12284650
170,7/11/20,12508833
171,7/12/20,12743613
172,7/13/20,12963296
173,7/14/20,13158928
174,7/15/20,13353982
175,7/16/20,13588044
176,7/17/20,13834608
177,7/18/20,14082766
178,7/19/20,14330692
179,7/20/20,14562329
180,7/21/20,14769386
181,7/22/20,14981212
182,7/23/20,15232310
183,7/24/20,15524630
184,7/25/20,15808900
185,7/26/20,16084357
186,7/27/20,16338147
187,7/28/20,16555469
188,7/29/20,16786308
189,7/30/20,17050046
190,7/31/20,17352432
191,8/1/20,17644238
192,8/2/20,17930967
193,8/3/20,18188509
194,8/4/20,18414213
195,8/5/20,18636349
196,8/6/20,18911502
197,8/7/20,19204366
198,8/8/20,19487352
199,8/9/20,19777586
200,8/10/20,20040791
201,8/11/20,20263321
202,8/12/20,20496766
203,8/13/20,20792815
204,8/14/20,21084872
205,8/15/20,21382596
206,8/16/20,21670262
207,8/17/20,21925056
208,8/18/20,22148940
209,8/19/20,22385170
210,8/20/20,22669452
211,8/21/20,22958011
212,8/22/20,23236830
213,8/23/20,23500305
214,8/24/20,23762326
215,8/25/20,23988804
216,8/26/20,24224812
217,8/27/20,24515339
218,8/28/20,24806654
219,8/29/20,25092068
220,8/30/20,25380489
221,8/31/20,25656981
222,9/1/20,25885757
223,9/2/20,26162301
224,9/3/20,26454782
225,9/4/20,26753482
226,9/5/20,27049711
227,9/6/20,27368294
228,9/7/20,27639871
229,9/8/20,27876851
230,9/9/20,28123004
231,9/10/20,28399850
232,9/11/20,28701272
233,9/12/20,29006843
234,9/13/20,29326530
235,9/14/20,29618612
236,9/15/20,29874959
237,9/16/20,30150487
238,9/17/20,30464616
239,9/18/20,30785235
240,9/19/20,31097122
241,9/20/20,31425225
242,9/21/20,31719726
243,9/22/20,31973218
244,9/23/20,32254880
245,9/24/20,32581226
246,9/25/20,32896226
247,9/26/20,33208179
248,9/27/20,33529990
249,9/28/20,33821980
250,9/29/20,34074247
251,9/30/20,34361337
252,10/1/20,34691438
253,10/2/20,35021389
254,10/3/20,35341640
255,10/4/20,35671867
256,10/5/20,35982276
257,10/6/20,36251081
258,10/7/20,36570997
259,10/8/20,36946487
260,10/9/20,37303886
261,10/10/20,37662455
262,10/11/20,38043686
263,10/12/20,38381187
264,10/13/20,38689742
265,10/14/20,39044078
266,10/15/20,39428350
267,10/16/20,39826360
268,10/17/20,40218587
269,10/18/20,40653562
270,10/19/20,41034497
271,10/20/20,41388341
272,10/21/20,41828995
273,10/22/20,42311251
274,10/23/20,42784868
275,10/24/20,43246841
276,10/25/20,43764165
277,10/26/20,44222457
278,10/27/20,44632086
279,10/28/20,45138821
280,10/29/20,45686246
281,10/30/20,46217261
282,10/31/20,46736675
283,11/1/20,47301338
284,11/2/20,47790297
285,11/3/20,48299035
286,11/4/20,48826608
287,11/5/20,49398298
288,11/6/20,49977221
289,11/7/20,50550074
290,11/8/20,51143493
291,11/9/20,51670233
292,11/10/20,52123532
293,11/11/20,52692968
294,11/12/20,53310107
295,11/13/20,53942934
296,11/14/20,54560234
297,11/15/20,55176916
298,11/16/20,55722142
299,11/17/20,56210384
300,11/18/20,56768501
301,11/19/20,57398048
302,11/20/20,58027412
303,11/21/20,58655033
304,11/22/20,59280600
305,11/23/20,59819680
306,11/24/20,60308758
307,11/25/20,60867042
308,11/26/20,61475555
309,11/27/20,62135134
310,11/28/20,62722269
311,11/29/20,63306703
312,11/30/20,63830809
313,12/1/20,64321944
314,12/2/20,64874526
315,12/3/20,65522608
316,12/4/20,66193477
317,12/5/20,66856816
318,12/6/20,67507400
319,12/7/20,68074878
320,12/8/20,68599077
321,12/9/20,69185894
322,12/10/20,69868009
323,12/11/20,70549430
324,12/12/20,71208620
325,12/13/20,71893071
326,12/14/20,72477690
327,12/15/20,73004990
328,12/16/20,73633252
329,12/17/20,74301892
330,12/18/20,75033355
331,12/19/20,75753748
332,12/20/20,76429776
333,12/21/20,77012302
334,12/22/20,77556987
335,12/23/20,78165202
336,12/24/20,78838223
337,12/25/20,79500635
338,12/26/20,80095078
339,12/27/20,80554009
340,12/28/20,81012917
341,12/29/20,81520733
342,12/30/20,82118227
343,12/31/20,82852766
344,1/1/21,83596976
345,1/2/21,84237280
346,1/3/21,84792137
347,1/4/21,85367433
348,1/5/21,85955516
349,1/6/21,86619815
350,1/7/21,87413835
351,1/8/21,88189027
352,1/9/21,88988650
353,1/10/21,89771559
354,1/11/21,90447334
355,1/12/21,91056799
356,1/13/21,91722828
357,1/14/21,92461086
358,1/15/21,93183363
359,1/16/21,93888597
360,1/17/21,94608368
361,1/18/21,95212466
362,1/19/21,95749283
363,1/20/21,96322625
364,1/21/21,96952973
365,1/22/21,97606402
366,1/23/21,98220582
367,1/24/21,98837147
368,1/25/21,99360378
369,1/26/21,99803736
370,1/27/21,100322692
371,1/28/21,100905879
372,1/29/21,101490755
373,1/30/21,102040866
374,1/31/21,102589300
375,2/1/21,103048112
376,2/2/21,103432593
377,2/3/21,103882365
378,2/4/21,104381563
379,2/5/21,104853179
380,2/6/21,105318940
381,2/7/21,105769926
382,2/8/21,106155331
383,2/9/21,106489346
384,2/10/21,106854582
385,2/11/21,107271442
386,2/12/21,107696646
387,2/13/21,108104555
388,2/14/21,108494237
389,2/15/21,108824379
390,2/16/21,109121119
391,2/17/21,109464562
392,2/18/21,109842667
393,2/19/21,110225170
394,2/20/21,110596070
395,2/21/21,110972086
396,2/22/21,111315216
397,2/23/21,111624156
398,2/24/21,111979676
399,2/25/21,112403384
400,2/26/21,112824998
401,2/27/21,113233380
402,2/28/21,113630306
403,3/1/21,113984540
404,3/2/21,114298941
405,3/3/21,114669580
406,3/4/21,115092104
407,3/5/21,115524317
408,3/6/21,115942792
409,3/7/21,116367449
410,3/8/21,116732540
411,3/9/21,117101292
412,3/10/21,117479821
413,3/11/21,117938078
414,3/12/21,118408836
415,3/13/21,118867073
416,3/14/21,119339076
417,3/15/21,119745531
418,3/16/21,120122650
419,3/17/21,120554760
420,3/18/21,121090250
421,3/19/21,121629009
422,3/20/21,122153384
423,3/21/21,122683174
424,3/22/21,123160016
425,3/23/21,123598652
426,3/24/21,124109365
427,3/25/21,124713180
428,3/26/21,125328051
429,3/27/21,125916570
430,3/28/21,126516586
431,3/29/21,127058858
432,3/30/21,127546660
433,3/31/21,128089205
434,4/1/21,128738273
435,4/2/21,129393449
436,4/3/21,130025732
437,4/4/21,130590295
438,4/5/21,131146374
439,4/6/21,131651605
440,4/7/21,132227349
441,4/8/21,132961596
442,4/9/21,133719212
443,4/10/21,134444066
444,4/11/21,135185165
445,4/12/21,135862287
446,4/13/21,136484642
447,4/14/21,137194217
448,4/15/21,138005398
449,4/16/21,138806464
450,4/17/21,139594623
451,4/18/21,140411800
452,4/19/21,141183719
453,4/20/21,141892072
454,4/21/21,142664368
455,4/22/21,143550768
456,4/23/21,144436397
457,4/24/21,145266109
458,4/25/21,146102878
459,4/26/21,146892836
460,4/27/21,147599030
461,4/28/21,148371710
462,4/29/21,149252878
463,4/30/21,150117829
464,5/1/21,150961842
465,5/2/21,151784229
466,5/3/21,152535652
467,5/4/21,153220718
468,5/5/21,153959842
469,5/6/21,154803985
470,5/7/21,155640965
471,5/8/21,156446406
472,5/9/21,157250425
473,5/10/21,157962099
474,5/11/21,158608151
475,5/12/21,159259965
476,5/13/21,160015752
477,5/14/21,160734566
478,5/15/21,161409974
479,5/16/21,162072775
480,5/17/21,162692615
481,5/18/21,163248234
482,5/19/21,163824533
483,5/20/21,164473379
484,5/21/21,165104965
485,5/22/21,165729711
486,5/23/21,166296548
487,5/24/21,166824778
488,5/25/21,167271333
489,5/26/21,167757988
490,5/27/21,168327966
491,5/28/21,168883378
492,5/29/21,169391952
493,5/30/21,169847844
494,5/31/21,170312745
495,6/1/21,170697766
496,6/2/21,171099882
497,6/3/21,171563426
498,6/4/21,172042141
499,6/5/21,172483314
500,6/6/21,172862701
501,6/7/21,173242613
502,6/8/21,173566045
503,6/9/21,173915720
504,6/10/21,174298578
505,6/11/21,174724986
506,6/12/21,175131349
507,6/13/21,175516629
508,6/14/21,175880944
509,6/15/21,176187313
510,6/16/21,176505621
511,6/17/21,176893717
512,6/18/21,177305381
513,6/19/21,177682622
514,6/20/21,178058314
515,6/21/21,178404758
516,6/22/21,178711908
517,6/23/21,179038596
518,6/24/21,179455042
519,6/25/21,179896680
520,6/26/21,180294838
521,6/27/21,180684730
522,6/28/21,181056177
523,6/29/21,181383470
524,6/30/21,181741375
525,7/1/21,182166754
526,7/2/21,182576508
527,7/3/21,183010324
528,7/4/21,183427297
529,7/5/21,183818108
530,7/6/21,184171821
531,7/7/21,184574432
532,7/8/21,185066349
533,7/9/21,185560538
534,7/10/21,186203058
535,7/11/21,186677546
536,7/12/21,187121179
537,7/13/21,187533075
538,7/14/21,188025046
539,7/15/21,188581617
540,7/16/21,189155288
541,7/17/21,189729030
542,7/18/21,190266858
543,7/19/21,190740949
544,7/20/21,191186820
545,7/21/21,191705231
546,7/22/21,192255006
547,7/23/21,192831183
548,7/24/21,193414499
549,7/25/21,194036144
550,7/26/21,194535236
551,7/27/21,195006486
552,7/28/21,195606816
553,7/29/21,196269087
554,7/30/21,196930381
555,7/31/21,197573014
556,8/1/21,198184176
557,8/2/21,198726811
558,8/3/21,199237815
559,8/4/21,199865636
560,8/5/21,200543933
561,8/6/21,201275888
562,8/7/21,201959790
563,8/8/21,202609882
564,8/9/21,203202627
565,8/10/21,203730111
566,8/11/21,204353129
567,8/12/21,205052958
568,8/13/21,205768808
569,8/14/21,206481175
570,8/15/21,207129129
571,8/16/21,207718247
572,8/17/21,208263710
573,8/18/21,208896570
574,8/19/21,209640629
575,8/20/21,210371081
576,8/21/21,211077780
577,8/22/21,211729657
578,8/23/21,212298533
579,8/24/21,212846837
580,8/25/21,213498180
581,8/26/21,214220463
582,8/27/21,214937351
583,8/28/21,215647523
584,8/29/21,216310162
585,8/30/21,216879935
586,8/31/21,217393051
587,9/1/21,218001124
588,9/2/21,218691691
589,9/3/21,219389080
590,9/4/21,220052711
591,9/5/21,220677445
592,9/6/21,221206047
593,9/7/21,221704684
594,9/8/21,222266462
595,9/9/21,222831282
596,9/10/21,223426236
597,9/11/21,224048336
598,9/12/21,224612815
599,9/13/21,225098070
600,9/14/21,225560139
601,9/15/21,226081607
602,9/16/21,226651282
603,9/17/21,227206656
604,9/18/21,227777240
605,9/19/21,228300475
606,9/20/21,228877351
607,9/21/21,229300612
608,9/22/21,229773166
609,9/23/21,230281413
610,9/24/21,230814513
611,9/25/21,231325513
612,9/26/21,231808861
613,9/27/21,232205546
614,9/28/21,232574917
615,9/29/21,233036610
616,9/30/21,233520249
617,10/1/21,234000667
618,10/2/21,234478089
619,10/3/21,234918365
620,10/4/21,235272895
621,10/5/21,235624565
622,10/6/21,236059914
623,10/7/21,236522321
624,10/8/21,236992509
625,10/9/21,237440396
626,10/10/21,237870141
627,10/11/21,238216653
628,10/12/21,238560969
629,10/13/21,238989859
630,10/14/21,239435515
631,10/15/21,239875378
632,10/16/21,240324578
633,10/17/21,240747560
634,10/18/21,241089731
635,10/19/21,241441367
636,10/20/21,241892303
637,10/21/21,242362963
638,10/22/21,242835192
639,10/23/21,243300711
640,10/24/21,243737983
641,10/25/21,244074067
642,10/26/21,244409201
643,10/27/21,244888600
644,10/28/21,245398451
645,10/29/21,245891552
646,10/30/21,246405276
647,10/31/21,246853625
648,11/1/21,247194752
649,11/2/21,247540173
650,11/3/21,248034346
651,11/4/21,248535543
652,11/5/21,249048606
653,11/6/21,249553405
654,11/7/21,250024573
655,11/8/21,250386567
656,11/9/21,250769979
657,11/10/21,251342478
658,11/11/21,251893040
659,11/12/21,252443612
660,11/13/21,252943764
661,11/14/21,253470232
662,11/15/21,253888097
663,11/16/21,254295494
664,11/17/21,254930232
665,11/18/21,255529961
666,11/19/21,256135869
667,11/20/21,256751804
668,11/21/21,257308457
669,11/22/21,257736880
670,11/23/21,258205808
671,11/24/21,258912976
672,11/25/21,259564178
673,11/26/21,260222848
674,11/27/21,260806428
675,11/28/21,261347522
676,11/29/21,261798798
677,11/30/21,262256089
678,12/1/21,262907667
679,12/2/21,263596020
680,12/3/21,264292681
681,12/4/21,264975715
682,12/5/21,265614649
683,12/6/21,266088272
684,12/7/21,266545691
685,12/8/21,267283004
686,12/9/21,267983698
687,12/10/21,268655992
688,12/11/21,269319277
689,12/12/21,269935253
690,12/13/21,270416924
691,12/14/21,270874791
692,12/15/21,271645934
693,12/16/21,272394398
694,12/17/21,273151771
695,12/18/21,273894990
696,12/19/21,274602838
697,12/20/21,275133086
698,12/21/21,275682275
699,12/22/21,276613535
700,12/23/21,277548880
701,12/24/21,278557468
702,12/25/21,279584895
703,12/26/21,280584393
704,12/27/21,281164446
705,12/28/21,281990743
706,12/29/21,283553993
707,12/30/21,285184889
708,12/31/21,287030075
709,1/1/22,288971752
710,1/2/22,290887297
711,1/3/22,291994213
712,1/4/22,293424799
713,1/5/22,296031334
714,1/6/22,298776175
715,1/7/22,301400628
716,1/8/22,303972646
717,1/9/22,307235726
718,1/10/22,309374149
719,1/11/22,311363243
720,1/12/22,314895452
721,1/13/22,318044614
722,1/14/22,321221796
723,1/15/22,324394869
724,1/16/22,327956094
725,1/17/22,330381226
726,1/18/22,332582517
727,1/19/22,336316829
728,1/20/22,340071684
729,1/21/22,343877165
730,1/22/22,347551395
731,1/23/22,351346032
732,1/24/22,354033000
733,1/25/22,356539171
734,1/26/22,360592729
735,1/27/22,364167275
736,1/28/22,367762006
737,1/29/22,371220975
738,1/30/22,374659074
739,1/31/22,377128057
740,2/1/22,379389557
741,2/2/22,382805206
742,2/3/22,385952670
743,2/4/22,388955030
744,2/5/22,391935336
745,2/6/22,394601121
746,2/7/22,396623363
747,2/8/22,398553435
748,2/9/22,401543129
749,2/10/22,404159285
750,2/11/22,406611722
751,2/12/22,408855879
752,2/13/22,410957604
753,2/14/22,412534952
754,2/15/22,414134489
755,2/16/22,416234293
756,2/17/22,418310061
757,2/18/22,420317728
758,2/19/22,422178673
759,2/20/22,423917490
760,2/21/22,425228707
761,2/22/22,426669477
762,2/23/22,428469479
763,2/24/22,430271666
764,2/25/22,431998461
765,2/26/22,433588956
766,2/27/22,435026441
767,2/28/22,436282580
768,3/1/22,437574653
769,3/2/22,439213203
770,3/3/22,440912009
771,3/5/22,444184831
772,3/7/22,447005526
773,3/9/22,450320209
774,3/11/22,453891349
775,3/13/22,457624695
776,3/15/22,460495651
777,3/17/22,464690821
778,3/19/22,468409502
779,3/21/22,471257443
780,3/23/22,474618302
781,3/25/22,477992008
782,3/27/22,481076973
783,3/29/22,483625639
784,3/31/22,486629947
785,4/2/22,489189149
786,4/4/22,491344569
787,4/6/22,493453879
788,4/8/22,495798817
789,4/10/22,497856729
790,4/12/22,499296643
791,4/14/22,501110795
792,4/16/22,502738791
793,4/18/22,504141629
794,4/20/22,505174303
795,4/22/22,506836129
796,4/24/22,508317131
797,4/26/22,509228636
798,4/28/22,510510608
799,4/30/22,511610704
800,5/2/22,512675935
801,5/4/22,513568307
802,5/6/22,514642939
803,5/8/22,515956381
804,5/10/22,516709364
805,5/12/22,517928835
806,5/14/22,519049540
807,5/16/22,520265503
808,5/18/22,521242272
809,5/20/22,522400043
810,5/22/22,523720659
811,5/24/22,524370208
812,5/26/22,525420293
813,5/28/22,526359288
814,5/30/22,527402852
815,6/1/22,528159901
816,6/3/22,529220873
817,6/5/22,530373249
818,6/7/22,530919106
819,6/9/22,532063314
820,6/11/22,533152347
821,6/13/22,534178905
822,6/15/22,535118583
823,6/17/22,536289485
824,6/19/22,537577194
825,6/21/22,538299440
826,6/23/22,539775433
827,6/25/22,541264142
828,6/27/22,542587658
829,6/29/22,543927868
830,7/1/22,545713290
831,7/3/22,547418583
832,7/5/22,548693709
833,7/7/22,550741023
834,7/9/22,552786670
835,7/11/22,554673607
836,7/13/22,556399939
837,7/15/22,558484621
838,7/17/22,560683461
839,7/19/22,562393988
840,7/21/22,564506719
841,7/23/22,566610289
842,7/25/22,569037163
843,7/27/22,570796997
844,7/29/22,572790583
845,7/31/22,575187224
846,8/2/22,576797828
847,8/4/22,578695585
848,8/6/22,580956132
849,8/8/22,583046096
850,8/10/22,584539364
851,8/12/22,586287126
852,8/14/22,588004201
853,8/16/22,589217824
854,8/18/22,590870597
855,8/20/22,592575029
856,8/22/22,594113650
857,8/24/22,595457459
858,8/26/22,596998747
859,8/28/22,598217435
860,8/30/22,599425682
861,9/1/22,600730059
862,9/3/22,601969554
863,9/5/22,602998248
864,9/7/22,603903611
865,9/9/22,605031368
866,9/11/22,605802093
867,9/13/22,606768073
868,9/15/22,607859720
869,9/17/22,608836719
870,9/19/22,609742846
871,9/21/22,610563804
872,9/23/22,611492734
873,9/25/22,612395996
874,9/27/22,613152588
875,9/29/22,614166412
876,10/1/22,615233805
877,10/3/22,615949223
878,10/5/22,616790312
879,10/7/22,617889630
880,10/9/22,618851310
881,10/11/22,619567154
882,10/13/22,620666169
883,10/15/22,621675314
884,10/17/22,622381369
885,10/19/22,623286795
886,10/21/22,624122825
887,10/23/22,624978149
888,10/25/22,625563734
889,10/27/22,626329579
890,10/29/22,627286358
891,10/31/22,627789121
892,11/2/22,628397239
893,11/4/22,629273602
894,11/6/22,629885238
895,11/8/22,630483236
896,11/10/22,631106522
897,11/12/22,632132991
898,11/14/22,632715334
899,11/16/22,633454593
900,11/17/22,633797286
901,11/19/22,634796913
902,11/21/22,635433438
903,11/23/22,636229472
904,11/25/22,637157753
905,11/27/22,638099658
906,11/28/22,638448425
907,11/30/22,639311594
908,12/2/22,640506228
909,12/4/22,641349916
910,12/6/22,642108535
911,12/8/22,643194981
912,12/10/22,645053796
913,12/12/22,647149014
914,12/14/22,650076304
915,12/16/22,654532590
916,12/18/22,660974970
917,12/20/22,670939584
918,12/21/22,677405286
919,12/23/22,692299902
920,12/25/22,705241011
921,12/27/22,715132889
922,12/29/22,723829013
923,12/31/22,730442703
924,1/2/23,734888141
925,1/4/23,738094879
926,1/6/23,741528366
927,1/9/23,744900208
928,1/11/23,746185906
929,1/13/23,747895017
930,1/15/23,748870865
931,1/17/23,749558268
932,1/19/23,750279815
933,1/21/23,751176929
934,1/23/23,751631808
935,1/25/23,751962050
936,1/27/23,752652063
937,1/29/23,753003180
938,1/31/23,753280753
939,2/2/23,753646701
940,2/4/23,754269291
941,2/6/23,754535843
942,2/8/23,754804029
943,2/10/23,755385761
944,2/12/23,755683513
945,2/14/23,755872473
946,2/16/23,756168762
947,2/18/23,756674499
948,2/20/23,756932955
949,2/22/23,757157565
950,2/24/23,757406986
951,2/26/23,757884469
952,3/2/23,758390040
953,3/4/23,758832254
954,3/6/23,759076834
955,3/8/23,759265726
956,3/10/23,759457342
957,3/12/23,759826162
958,3/14/23,760095018
959,3/16/23,760298111
960,3/18/23,760609875
961,3/20/23,760882745
962,3/22/23,761055179
963,3/24/23,761216272
964,3/26/23,761545669
965,3/28/23,761736470
966,3/30/23,761948150
967,4/1/23,762267280
968,4/3/23,762479370
969,4/5/23,762612537
970,4/7/23,762742495
971,4/9/23,763054975
972,4/11/23,763226286
973,4/13/23,763362215
974,4/15/23,763513664
975,4/17/23,763890948
976,4/19/23,764034260
977,4/21/23,764190884
978,4/23/23,764506075
979,4/26/23,764767389
980,4/28/23,764909322
981,4/30/23,765197396
982,5/2/23,765370087
983,5/4/23,765502897
984,5/6/23,765622951
985,5/8/23,765957523
986,5/10/23,766059640
987,5/12/23,766151537
988,5/14/23,766383796
989,5/16/23,766553079
990,5/18/23,766638322
991,5/20/23,766727138
992,5/22/23,766965926
993,5/24/23,767043805
994,5/26/23,767113959
995,5/28/23,767216939
996,5/30/23,767349480
997,6/1/23,767422629
998,6/3/23,767505636
999,6/5/23,767621155
1000,6/7/23,767698147
1001,6/9/23,767758830
1002,6/11/23,767849505
1003,6/13/23,767984225
